coregistration/source_target/func_on_anat,signal_modeling/nuisance_regressors,motion_correction_realignment/register_to/mean,coregistration/cost_function/normalised_mutual_information,motion_correction_realignment/register_to/first,signal_modelling/temporal_noise_autocorrelation/FAST,spatial_normalization/template/MNI152_linear,spatial_normalization/interpolation/trilinear,spatial_normalization/template/MNI305,spatial_normalization/algorithm/linear,spatial_normalization/bias_regularisation/light,signal_modeling/nuisance_regressors/motion,coregistration/cost_function/normalised_cross_correlation,spatial_normalization/algorithm/DARTEL,spatial_normalization/bias_regularisation/medium,spatial_normalization/bias_regularisation/very_light,spatial_normalization/bias_fwhm,spatial_smoothing/fwhm,coregistration/cost_function/mutual_information,signal_modelling/temporal_noise_autocorrelation/AR1,slice_timing_correction/ref_slice/middle,slice_timing_correction/ref_slice,signal_modeling/hrf/temporal_derivs,coregistration/cost_function/entropy_correlation_coefficient,spatial_normalization/bias_regularisation/extremely_light,signal_modeling/hrf/canonical,spatial_normalization/interpolation/nearest_neighbour,spatial_normalization/bias_regularisation,signal_modeling/nuisance_regressors/comp_cor,signal_modeling/hrf/temporal_dispersion_derivs,slice_timing_correction/tool,spatial_normalization/interpolation/bspline,spatial_normalization/bias_regularisation/heavy,slice_timing_correction,slice_timing_correction/tool/spm,slice_timing_correction/ref_slice/first,spatial_normalization/template/MNI152_nonlinear,id,from_ref
False,False,True,False,False,True,False,True,False,False,0,0,False,False,0,0,0,6,True,False,False,False,True,False,0,False,False,False,False,False,False,False,0,False,False,False,False,ffa7a37a2391fe6330a7bb9cc6ff3ca33a21dad0574818e1fffba665080e9734,0.7920889256451416
False,False,False,True,True,True,False,True,False,False,0,0,False,False,0,0,0,6,False,False,False,True,False,False,0,True,False,False,False,False,True,False,0,True,True,True,False,fd22f0499c8771e44abc9a11b683adc072232a88fdf9844812a2654c7b323c73,0.7941934245555352
False,False,True,False,False,True,False,False,False,False,0,0,False,False,0,0,0,6,False,False,True,True,False,True,0,True,True,False,False,False,True,False,0,True,True,False,False,fb062d6049144a0933f4521ff1ff69269f88bc609e1e5fc127af35434408b1d2,0.7918171567637623
False,False,True,False,False,True,False,False,False,False,0,0,False,False,0,0,0,6,True,False,False,False,False,False,0,False,False,False,False,True,False,True,0,False,False,False,False,f9a71142929a49c290d159fb62a502f492e21eb989571a4d9dee57c2f8e771b2,0.78808202149036
False,False,False,True,True,False,False,False,False,False,0,0,False,False,0,0,0,6,False,True,False,True,True,False,0,False,False,False,False,False,True,True,0,True,True,True,False,f8ef418b70bcffbeb790785b4cb6fff42d2016fe6ea06ecf07e7e2b382005faf,0.7825337982834498
False,False,True,False,False,True,False,False,False,False,0,0,False,False,0,0,0,6,False,False,True,True,True,True,0,False,True,False,False,False,True,False,0,True,True,False,False,f8099ca622fb269a140d5dc9d3dde21fc842566e395677d5d050c65b33373619,0.7862308663569761
False,True,True,False,False,True,False,False,False,False,0,24,False,False,0,0,0,6,True,False,False,True,False,False,0,True,False,False,False,False,True,True,0,True,True,True,False,f77048e17dac0dea139e87dc37c8d282739a793a3c2ff9850b708f64f41e1185,0.9503858166561494
False,True,True,True,False,True,False,False,False,False,0,24,False,False,0,0,0,6,False,False,False,True,False,False,0,True,True,False,False,False,True,False,0,True,True,True,False,f6632ab6d68a0f57a3a4dc17ed0d3574d88f9f61d99feb96a8d0331dbb2f21e8,0.9391281845288084
False,False,False,False,True,True,False,False,False,False,0,0,False,False,0,0,0,6,False,False,False,False,False,True,0,True,True,False,False,False,False,False,0,False,False,False,False,f52c3beee8b09a85e846cd3f422cf290867118c2aa330ca15808a033fac62580,0.7926219185146918
False,False,False,False,True,True,False,False,False,False,0,0,False,False,0,0,0,6,True,False,False,True,False,False,0,True,True,False,False,False,True,False,0,True,True,True,False,f50fe7d68b84b06dfcf2be4cbc03da894863ef12218190af982da4a500ef0b25,0.7889027891922344
False,False,True,True,False,False,False,False,False,False,0,0,False,False,0,0,0,6,False,True,False,True,False,False,0,False,True,False,False,True,True,False,0,True,True,True,False,f373c2e023ad8393a9aa5556ec2242e8e8a7ba4a5647eaa7aa7a80f55b1e94f1,0.7763545781787766
False,True,True,False,False,True,False,True,False,False,0,18,False,False,0,0,0,6,True,False,False,True,False,False,0,True,False,False,False,False,True,False,0,True,True,True,False,f1e74d87690b43479e650405df3b7e88fd5a029123ec063f01e2892084d6e895,0.9460338553433318
False,True,True,False,False,True,False,False,False,False,0,18,False,False,0,0,0,6,True,False,False,True,False,False,0,True,True,False,False,False,True,False,0,True,True,True,False,f0a6cf15ddcb46e8da3ed4abd95a3cbd1409d35c59a7af42273eb6e103ae5c2e,0.93557828756317
False,True,True,False,False,False,False,False,False,False,0,18,False,False,0,0,0,6,False,True,False,False,False,True,0,True,True,False,False,False,False,False,0,False,False,False,False,efd854c97520d876d11dbbc60711b535a9ac916e712731e3436ebc8627ede84c,0.9500540539765516
False,False,True,True,False,True,False,False,False,False,0,0,False,False,0,0,0,6,False,False,True,True,True,False,0,False,False,False,False,False,True,True,0,True,True,False,False,ecbbe3ea45e4aeecd7ab9e5f7d3eb071effa3965f80d4b6a351c4313747b885f,0.7950050888081176
False,True,False,False,True,True,False,False,False,False,0,24,False,False,0,0,0,6,False,False,False,True,False,True,0,True,False,False,False,False,True,True,0,True,True,True,False,ec1b38841f063fb8fd3ad8c4699a593fa1388700745f47fc1be074c318b0976b,0.9509832422633774
False,False,True,False,False,True,False,True,False,False,0,0,False,False,0,0,0,6,False,False,False,False,True,True,0,False,False,False,False,False,False,False,0,False,False,False,False,ea69476f961fd583c4e4c792880207e081ef524a6915efeedd0d542a4048ce43,0.7933780128685178
False,True,True,False,False,False,False,True,False,False,0,18,False,False,0,0,0,6,True,True,False,False,False,False,0,True,False,False,False,False,False,False,0,False,False,False,False,e8b8cb1c0943e41bd6d58a85e0dbe9ffe9d73e750b5a5618ebc4266604c8463a,0.959842962294181
False,False,False,False,True,True,False,False,False,False,0,0,False,False,0,0,0,6,False,False,True,True,False,True,0,False,False,False,False,True,True,True,0,True,True,False,False,e7fb1caa06c4c7b073ba5ccdeb744cde2ec375a23ee29f8c458117f27e498359,0.78812284103529
False,False,True,False,False,False,False,True,False,False,0,0,False,False,0,0,0,6,False,True,False,False,False,True,0,True,False,False,False,False,False,False,0,False,False,False,False,e5a5e3f5bfae8ffddf3ac10b868af0ae3c41c4fbcf273b188cc9fdc1116418ac,0.7980684158449443
False,False,True,False,False,True,False,True,False,False,0,0,False,False,0,0,0,6,False,False,True,True,False,True,0,False,False,False,False,True,True,False,0,True,True,False,False,e4a4ea37fe922af9a12d1ea5afd3390e90d74b7e62eb9082017cb70b2afc0b83,0.78691194652569
False,False,False,True,True,False,False,False,False,False,0,0,False,False,0,0,0,6,False,True,True,True,False,False,0,True,True,False,False,False,True,False,0,True,True,False,False,e2677ece14677da9c462875d62fce68735dfda885d4bc1a0120beb1dbb40ed04,0.792361872204094
False,False,True,False,False,True,False,False,False,False,0,0,False,False,0,0,0,6,True,False,False,False,True,False,0,False,False,False,False,False,False,True,0,False,False,False,False,dfe554f13f689f7c11de6ff82d554d6ef213ff4a51157ca810be0b627967c00c,0.7938461296186331
False,False,True,False,False,True,False,False,False,False,0,0,False,False,0,0,0,6,True,False,True,True,True,False,0,False,True,False,False,False,True,False,0,True,True,False,False,dca5c5af9af3acb0558705f3ff95e5c9401c3f784f1685efdf31f526e01f12a7,0.7864577957193497
False,False,False,False,True,False,False,False,False,False,0,0,False,False,0,0,0,6,True,True,True,True,False,False,0,True,True,False,False,False,True,False,0,True,True,False,False,dae558319276846bc724868da6f23d549a2233c525189604c286ed1f4e1a6651,0.7915542473917817
False,True,False,False,True,True,False,True,False,False,0,24,False,False,0,0,0,6,True,False,False,False,False,False,0,True,False,False,False,False,False,False,0,False,False,False,False,da473dfae5b4aed5567bb05fa7f514356ae7b5c350ad352ab5c8b826fc2983fc,0.9605291562850472
False,True,False,False,True,True,False,False,False,False,0,24,False,False,0,0,0,6,False,False,False,True,False,True,0,True,True,False,False,False,True,False,0,True,True,True,False,d9020289b00c4e1e5aa4a8f8e6fcb6e1d46b533b9cf60bb14bb409dc76346e34,0.9378502914528388
False,False,True,True,False,False,False,True,False,False,0,0,False,False,0,0,0,6,False,True,False,True,False,False,0,False,False,False,False,True,True,False,0,True,True,True,False,d571673b89fa9900c20d833307eaba0d8e46278d79c4b44e8adc5b11c6c3a303,0.7825166039424304
False,False,True,False,False,False,False,True,False,False,0,0,False,False,0,0,0,6,False,True,True,True,False,True,0,False,False,False,False,True,True,False,0,True,True,False,False,d37aa30adb6e4a80d8b66f7b93872c423ad061860f7d469ebe0a3dad508cdb01,0.7869119465256901
False,False,True,False,False,True,False,False,False,False,0,0,False,False,0,0,0,6,True,False,True,True,True,False,0,False,False,False,False,False,True,True,0,True,True,False,False,d30bed88c1058d2171217b1222a38a46647a46564e3f4678695f911aec4598eb,0.7924175370111536
False,True,True,False,False,True,False,False,False,False,0,18,False,False,0,0,0,6,True,False,False,True,False,False,0,True,False,False,False,False,True,True,0,True,True,True,False,d30a2359d1483309443407963af210f2411acfa209e179eb0ab4df0589516504,0.9483148755583776
False,True,False,True,True,True,False,False,False,False,0,18,False,False,0,0,0,6,False,False,False,True,False,False,0,True,True,False,False,False,True,False,0,True,True,True,False,d2d9cfb811cc02ea00cd562cd368bcc89debe3a4b0c968a4a89b30b0014d6898,0.9361868492502576
False,True,False,True,True,True,False,False,False,False,0,24,False,False,0,0,0,6,False,False,False,False,False,False,0,True,True,False,False,False,False,False,0,False,False,False,False,d2c9f8d2bebf74f2ac6412dd53f8be460a6a40552f731ebcf9447e8c96ea2439,0.9502922457078252
False,False,False,False,True,False,False,False,False,False,0,0,False,False,0,0,0,6,False,True,False,False,False,True,0,False,False,False,False,True,False,True,0,False,False,False,False,d239c107eb75c0a53149e96d0019617d120ca9729d402c34308e00abeec98fd6,0.7890197839673975
False,False,True,True,False,False,False,False,False,False,0,0,False,False,0,0,0,6,False,True,False,True,True,False,0,False,False,False,False,False,True,True,0,True,True,True,False,d0d839be909ca87bba5d214ae8ef8c4a7ad85e2836f9411df2f955938e785a1a,0.7832834193668505
False,True,True,False,False,False,False,True,False,False,0,18,False,False,0,0,0,6,False,True,False,False,False,True,0,True,False,False,False,False,False,False,0,False,False,False,False,cee82033109101f0170577853fd8d6b0bd38297a3eedac965216bb021ab5fa43,0.9611547995860358
False,False,False,True,True,False,False,True,False,False,0,0,False,False,0,0,0,6,False,True,True,True,True,False,0,False,False,False,False,False,True,False,0,True,True,False,False,cebff1db145ffbb8829e6db8cf21c93e0d16a8f706b23846ff19e1f7d054b7ec,0.7917818196299312
False,False,False,False,True,False,False,False,False,False,0,0,False,False,0,0,0,6,True,True,True,True,True,False,0,False,True,False,False,False,True,False,0,True,True,False,False,cc9c9e898ca3a70db28379e9026f663bc6b434ddd1e09a93c149cb77c8ed89c5,0.7864149012397732
False,True,False,True,True,False,False,False,False,False,0,18,False,False,0,0,0,6,False,True,False,False,False,False,0,True,False,False,False,False,False,True,0,False,False,False,False,c905c1433412e29aff4228bf261ed93e3a141088f45007058e7ab2f00753a658,0.9631760101133766
False,True,True,False,False,True,False,False,False,False,0,24,False,False,0,0,0,6,True,False,True,True,False,False,0,True,True,False,False,False,True,False,0,True,True,False,False,c8d363cd6fc69df32d3bb070953cf09efa57cffea005b31ca82488e0d1ee8f44,0.9524825186804704
False,True,False,False,True,True,False,True,False,False,0,18,False,False,0,0,0,6,False,False,False,False,False,True,0,True,False,False,False,False,False,False,0,False,False,False,False,c7de67fb142bcbf5380a39c4a63b4f2c4347e81144f80c212621605b61a519cc,0.960369252833173
False,True,True,True,False,False,False,True,False,False,0,18,False,False,0,0,0,6,False,True,False,False,False,False,0,True,False,False,False,False,False,False,0,False,False,False,False,c2866a24d5fe708b18dee1b50b44d7d2051ae3a38d8512ae460877074a3b3d3e,0.9618192410281952
False,False,False,False,True,True,False,True,False,False,0,0,False,False,0,0,0,6,False,False,False,False,False,True,0,False,False,False,False,True,False,False,0,False,False,False,False,c1ec052630d42c875f8d3390ff8110679aca1bf8bd388815a8cb96d6604a8f64,0.7873199011620097
False,False,True,True,False,False,False,False,False,False,0,0,False,False,0,0,0,6,False,True,False,True,False,False,0,False,False,False,False,True,True,True,0,True,True,True,False,bf593122999fd428c179ffec196f63d59fecdcf4bf9e4b4668dc60736f58a794,0.7849736523262113
False,False,False,False,True,True,False,False,False,False,0,0,False,False,0,0,0,6,True,False,False,False,False,False,0,True,False,False,False,False,False,True,0,False,False,False,False,bf0cd53a2cd494432b98607e413c9dcc76b05ce794fd5e9e79857b681a7a8da9,0.7985097303164992
False,False,False,True,True,False,False,True,False,False,0,0,False,False,0,0,0,6,False,True,True,True,False,False,0,False,False,False,False,True,True,False,0,True,True,False,False,bdd4553e82d07c5d35b94b13ac6abc4b4302e5353ae639ca4c725c65c02717d1,0.7870197268374335
False,False,False,False,True,False,False,True,False,False,0,0,False,False,0,0,0,6,True,True,False,True,False,False,0,False,False,False,False,True,True,False,0,True,True,True,False,bcc6a0d5be4e3b221cd4691bb2c2a0d2abd2c50d938ffa0a87544e7b75cdb42f,0.7812486980907161
False,True,True,False,False,False,False,True,False,False,0,24,False,False,0,0,0,6,False,True,False,True,False,True,0,True,False,False,False,False,True,False,0,True,True,True,False,bc8614bf6bdb974d35cdca8000dcf6852fa4abcca5b33356b36f46bfada952db,0.9494377803597732
False,True,True,True,False,False,False,False,False,False,0,18,False,False,0,0,0,6,False,True,True,True,False,False,0,True,False,False,False,False,True,True,0,True,True,False,False,b8e9a692db5aba020e73666d06018faae17cb6bb31301bb532756ca22df7ba84,0.9677368913731456
False,True,False,False,True,False,False,False,False,False,0,18,False,False,0,0,0,6,True,True,False,True,False,False,0,True,True,False,False,False,True,False,0,True,True,True,False,b8034835938bc6ea5b07d3756acd23e4b0a6aba90eef5ea829843f6636a453a3,0.9349152360288732
False,True,True,False,False,True,False,True,False,False,0,24,False,False,0,0,0,6,False,False,True,True,False,True,0,True,False,False,False,False,True,False,0,True,True,False,False,b618d0012db3d160b79fbc74136d90d04e76ea20a0fa2b22361350970ec2a64a,0.9648994681937086
False,False,True,False,False,False,False,False,False,False,0,0,False,False,0,0,0,6,True,True,False,True,True,False,0,False,True,False,False,False,True,False,0,True,True,True,False,b4e38d777d75ad84dfc119e69b43af5122cab20f3d06718b50237097bdcd82be,0.7752238681705761
False,False,False,False,True,False,False,False,False,False,0,0,False,False,0,0,0,6,False,True,False,True,False,True,0,False,False,False,False,True,True,True,0,True,True,True,False,b113529b25ad5d523e71aa871814dd6488422ed4e99bcd12ac5e9d99114f7180,0.7836448222855044
False,True,False,False,True,False,False,True,False,False,0,18,False,False,0,0,0,6,True,True,True,True,False,False,0,True,False,False,False,False,True,False,0,True,True,False,False,acf303e1f6f2b2fd90f428fe144caa8325154f9683c1ee93ff9df0b042b1e86e,0.9610789407155994
False,True,False,False,True,False,False,True,False,False,0,18,False,False,0,0,0,6,False,True,False,False,False,True,0,True,False,False,False,False,False,False,0,False,False,False,False,a8cda09b7bfca564138aa0c485f9667ce7358c0596307ece397ab7c257395818,0.960369252833173
False,False,True,False,False,False,False,False,False,False,0,0,False,False,0,0,0,6,False,True,False,True,False,True,0,False,True,False,False,True,True,False,0,True,True,True,False,a8a449776d4e99bd7983c8305e38373613f58187d9c8032064ca6447fe42e9d0,0.7759353506609427
False,False,True,False,False,True,False,False,False,False,0,0,False,False,0,0,0,6,True,False,False,True,False,False,0,False,True,False,False,True,True,False,0,True,True,True,False,a7afab3c55885659695981dd3fb7edee2b7259e67a3f2d4c0c6f57077e835144,0.7769429149333529
False,True,True,False,False,False,False,True,False,False,0,18,False,False,0,0,0,6,True,True,False,True,False,False,0,True,False,False,False,False,True,False,0,True,True,True,False,a60decc0bcf0875b7106a60b1bf5def5feda83c27ae6c1823da3a3f486d25f52,0.9460338553433318
False,True,False,True,True,True,False,False,False,False,0,24,False,False,0,0,0,6,False,False,False,True,False,False,0,True,True,False,False,False,True,False,0,True,True,True,False,a0909dbb3e093669afeacf8d2abafe291f5fffbab70f4876f279def0a8c8770e,0.9378524205345748
False,False,False,True,True,False,False,False,False,False,0,0,False,False,0,0,0,6,False,True,True,True,False,False,0,False,False,False,False,True,True,True,0,True,True,False,False,a00cd5ad1aaf5d8a08da69e5dddde2a6544b329b9aa5bb9399dae4294762eeac,0.7888379028752561
False,False,False,False,True,True,False,True,False,False,0,0,False,False,0,0,0,6,True,False,False,False,False,False,0,True,False,False,False,False,False,False,0,False,False,False,False,9e633eb5edf0da262fb1e117bc01ed11791269fa1d8afbd7ace679e0a0df2cf7,0.7967662168319035
False,True,True,False,False,True,False,False,False,False,0,24,False,False,0,0,0,6,False,False,True,True,False,True,0,True,False,False,False,False,True,True,0,True,True,False,False,9ba0b718d790ea3aeb14db56b7aaf7384521784e4c78d01b96c838727f4fe983,0.9676990838454232
False,False,False,True,True,True,False,False,False,False,0,0,False,False,0,0,0,6,False,False,False,False,False,False,0,False,False,False,False,True,False,True,0,False,False,False,False,990d5fe02144473a2feac3d1901ba5abf2c485f469f6c37699bb65cc7a48b2f1,0.7897473119231726
False,False,True,True,False,True,False,False,False,False,0,0,False,False,0,0,0,6,False,False,False,True,False,False,0,False,True,False,False,True,True,False,0,True,True,True,False,983166e33877a6672294aac65d231a4897f09e0b83bc83159b9a1c0959b9bc75,0.7763545781787766
False,True,False,False,True,True,False,True,False,False,0,24,False,False,0,0,0,6,True,False,False,True,False,False,0,True,False,False,False,False,True,False,0,True,True,True,False,963d054bbf986302ae626d5ad9732381a885b0705e002bdcc1828bb0b3c88de4,0.9474180504220784
False,False,False,True,True,True,False,True,False,False,0,0,False,False,0,0,0,6,False,False,True,True,False,False,0,True,False,False,False,False,True,False,0,True,True,False,False,9630327f48bc00eee1d66459be4b19edb8b4e81ddbd1660e24940143f2956b2e,0.7969028522333571
False,False,True,True,False,False,False,False,False,False,0,0,False,False,0,0,0,6,False,True,False,True,False,False,0,True,False,False,False,False,True,True,0,True,True,True,False,9548a2b5587684a77a8d1a14044c23c8330596746378e283a1a181a5c9f59727,0.7972961970630533
False,True,True,False,False,False,False,True,False,False,0,18,False,False,0,0,0,6,True,True,True,True,False,False,0,True,False,False,False,False,True,False,0,True,True,False,False,90857a6b00cbc337213595e2da1761df8e6b10f20298aca17f6c8a1ab5b8e70e,0.961615081085052
False,False,True,True,False,True,False,True,False,False,0,0,False,False,0,0,0,6,False,False,False,True,False,False,0,False,False,False,False,True,True,False,0,True,True,True,False,906428fa4c14f99246fc5300d27fa3a65f5b0acc62e2ff95008d42cc49ad2eef,0.7825166039424304
False,False,True,False,False,True,False,False,False,False,0,0,False,False,0,0,0,6,False,False,False,True,False,True,0,False,False,False,False,True,True,True,0,True,True,True,False,8dc84b96e3266321d0e8ccbd7e46e94edd7dce5ed3668a81fa7c8811dbb9546b,0.7836486204511445
False,False,True,False,False,False,False,False,False,False,0,0,False,False,0,0,0,6,True,True,True,True,True,False,0,False,True,False,False,False,True,False,0,True,True,False,False,8d06dadf29539433e899ecf1246a4459d3fcea4c05a7649a2d44579c298bff46,0.7864577957193497
